condition,protein,DNA_nM,kDa,total_duration_h,mean_velocity,max_velocity,velocity_std,velocity_cv,velocity_range,max_continuous_motion_h,velocity_decay_rate,mean_protein_conc,max_protein_conc,final_protein_conc,protein_conc_at_max_vel,protein_conc_std,protein_conc_cv,mean_vorticity,max_vorticity,vorticity_at_max_vel,mean_divergence,max_divergence,divergence_at_max_vel,mean_shear,max_shear,shear_at_max_vel,mean_strain,max_strain,strain_at_max_vel,mean_correlation_length,max_correlation_length,correlation_length_at_max_vel,mean_distance_[m]_mean,max_distance_[m]_mean,distance_[m]_mean_at_max_vel,mean_power,max_power,power_at_max_vel,total_work,energy_efficiency,mean_energy_per_protein,mean_intensity,max_intensity,intensity_at_max_vel,intensity_std,intensity_cv,kmeans_cluster,hierarchical_cluster,behavioral_class
K401_1p25nM,A,1.25,78.0,43.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.3574775313889,547.3722685328094,446.6049572981904,0.0,192.15251862725398,0.7107349882895131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,351.72492742321504,527.7663081786403,179.91423287465025,122.11187197798729,0.3471800331941088,0,0,Slow-Sustained
K401_2p5nM,A,2.5,78.0,43.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344.42548622034457,649.2793940480352,538.2653949060394,0.0,222.77264631822092,0.6467948953571432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399.1931045620243,592.926091413252,180.3125966209258,141.57079522948112,0.3546423863829158,0,0,Slow-Sustained
K401_5nM,A,5.0,78.0,43.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,495.6521734020577,873.3970223940041,752.3597179032884,0.0,294.5259242007288,0.5942189704912653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,494.76966651076054,734.8244467966654,179.7854280710222,187.1696098866366,0.3782964529871112,0,0,Slow-Sustained
K401_10nM,A,10.0,78.0,43.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,677.9079882174582,1149.2209264683934,1031.7694850512908,0.0,390.7659219496556,0.5764291448713632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,611.6836292293945,911.2004171873544,180.8768198185498,248.32960075345358,0.4059771896565253,0,0,Slow-Sustained
K401_20nM,A,20.0,78.0,43.5,1.4243100390427241e-09,3.3450762054299547e-08,2.9688218430138276e-09,2.0843929773949825,3.3450762054299547e-08,,0.0,793.809586998194,1414.2413857088454,1314.6373993442642,793.809586998194,505.4568658188291,0.6367482505851608,2.5026187266536957e-05,0.0003905174420401,4.942317462838976e-05,0.0007482819625910946,0.0306154066494817,0.0186431648849214,-6.46258713067546e-08,1.2710468818286078e-06,-7.275595044210216e-06,1.17385921538325e-07,8.234990503092338e-06,8.234990503092338e-06,0.00028450585926997185,0.0004776115069944,0.0002303472027536,0.00016170550931649184,0.0002151390772842,1.6056365786063782e-05,3.204645283022583e-22,4.217704434900475e-20,4.217704434900475e-20,1.0447143622653614e-19,inf,inf,686.0952175335495,1080.3762236659445,686.0952175335495,321.215066709561,0.4681785537935976,0,0,Slow-Sustained
K401_40nM,A,40.0,78.0,43.5,2.9835527192871885e-09,9.155116509852233e-08,6.181349597821343e-09,2.0718084040754445,9.155116509852233e-08,0.1666666666666667,0.0,797.3923719994702,1417.6662691108618,1286.4030651421574,1.9521534600328465,510.34664687933434,0.6400194744773322,3.368266732832937e-06,0.0079921480740697,-0.0135521218741192,0.0007010052461981761,0.0109122383690949,-0.0349220764508428,3.0512414012674943e-07,7.962680918297286e-06,7.962680918297286e-06,-1.8188222639751152e-07,3.1510536461452848e-06,3.1510536461452848e-06,0.00025266653335494633,0.0004217431874247,0.0002292393508151,0.000328930454026307,0.0004619463653571,3.698124184007006e-05,1.751318982347687e-21,3.1899171759280085e-19,3.1899171759280085e-19,9.14188508785492e-19,inf,inf,685.0106339675169,1079.1912944993871,179.51273663913292,324.32249576189145,0.47345614751036225,0,0,Slow-Sustained
K401_80nM,A,80.0,78.0,43.5,7.0968815843181835e-09,1.868499104464315e-07,1.3032944443209446e-08,1.8364325638472037,1.868499104464315e-07,,0.0,767.9683165652531,1442.4959894755802,1318.6928312653845,767.9683165652531,524.2031844393298,0.6825843893975138,0.000337163853306591,0.0826620522974978,0.0654293670874881,0.001039065927788424,0.028422781775101,-0.0188070990006499,2.886593105439404e-07,1.4176294653492646e-05,-4.239861320527592e-05,-1.0011310225372197e-07,1.145134005242441e-05,-0.0001345717458292,0.0002003998584349354,0.000370817109954,0.0003067361363507,0.0007130129861367992,0.0010964216152784,2.2421989253571784e-05,1.1097367932501874e-20,7.421400991723759e-19,7.421400991723759e-19,1.4504259887779934e-17,inf,inf,669.9254772946285,1098.5841148627176,669.9254772946285,333.12824940317796,0.49726165177126186,0,0,Slow-Sustained
K401_160nM,A,160.0,78.0,43.5,1.1397348141011318e-08,2.7955352771046225e-07,1.810699325796465e-08,1.588702304601004,2.7955352771046225e-07,,0.0,854.3249524399413,1547.097312735014,1384.0611319436,0.0,557.5171628092291,0.6525820897738819,0.0009520677365263244,0.0633307076778223,-0.0322220653225684,0.0012171720626749664,0.0335523566568764,0.0173207665882163,3.656037029904328e-08,3.065267654113951e-05,-2.8299315607821085e-05,3.0752415832027664e-07,2.1168115126159543e-05,1.3192276389327244e-05,0.00019214125322144257,0.0003992989267956,0.0003429034592082,0.001121653336039066,0.001771470711662,0.0,2.1915508180867474e-20,1.3292792244258305e-18,1.3292792244258305e-18,5.73090538929686e-17,inf,inf,719.6065583498785,1159.8595947118038,176.68773550417308,354.29909999022635,0.49235112698620415,0,0,Slow-Sustained
Kif3_1p25nM_1,H,1.25,93.0,3.977777777777778,1.1056657425141942e-08,2.482664364724644e-07,1.1860193067980535e-08,1.0726743727278207,2.482664364724644e-07,,0.0,13.795096393328532,39.08350777087501,39.08350777087501,13.795096393328532,9.888583851886244,0.716818757183058,0.0009629887065137117,0.0334951778122859,0.0084656601937807,0.007634405815529348,0.0577923574443531,-0.0074210741331066,-2.361881984654739e-06,3.1396746806125995e-05,8.643418446102753e-06,1.6273256849222828e-06,3.352049780617814e-05,-3.264672351293964e-05,6.424373265113994e-05,0.000126483499516,8.647814501759638e-05,0.00010865875954452893,0.0001584936216089,3.904050592420345e-06,1.1942561932254264e-19,1.648364626943434e-17,1.648364626943434e-17,1.9549973883100267e-16,inf,inf,181.7774331132571,188.37888622283936,181.7774331132571,2.581380919655573,0.014200777706258147,0,0,Multiphase
Kif3_2p5nM_1,H,2.5,93.0,3.977777777777778,4.397497763802745e-08,2.251549505658126e-07,4.5840665865788416e-08,1.0424261324955764,2.251549505658126e-07,0.4666666666666667,0.0,45.88789064093944,133.84618767331642,133.84618767331642,0.0,40.28093090074245,0.877811778622165,0.016681327913515617,0.1960705143568999,-0.0058419949600229,0.010404103257522132,0.1332365739941,-0.0162443035412555,6.054170548141578e-06,0.0001159742502629,3.995325879453795e-06,1.2810301609288381e-06,7.158426919596178e-05,3.2191543266035054e-05,0.00011451222193833459,0.0002853268878805,0.0002424902208783,0.00041727891959644666,0.0006310866385619,0.0,4.72284996976537e-19,6.043835813011016e-18,1.724267086324885e-18,6.300281859667008e-16,inf,inf,189.58625957568486,212.5474715232849,177.6073830127716,10.515198941586256,0.05546392953329234,0,0,Multiphase
Kif3_5nM_1,H,5.0,93.0,3.977777777777778,3.887863761494786e-08,3.076478032134708e-07,6.535138892859357e-08,1.6809073809589357,3.076478032134708e-07,0.3333333333333334,0.0,45.562784264361014,123.18403914273144,123.18403914273144,45.562784264361014,39.45063641294582,0.8658521872598535,0.008733846696732668,0.2582314531764,0.1737417071558999,-0.008296082095957748,0.0910108409813112,-0.1163380269391999,2.3773552062145655e-06,0.0001228744667707,2.81188039387174e-06,4.650423678938844e-07,0.0001097146243231,5.273207889032686e-05,7.982702986227e-05,0.000199842385427,0.0001795255456179,0.00041955897589582297,0.0005586034227513,0.0002041088976725,1.0220523672794694e-18,6.747438231137442e-18,5.873339720706001e-18,9.770820631191725e-16,inf,inf,189.38791372511122,209.65067625045776,189.38791372511122,10.298453411528929,0.05437756406397037,0,0,Multiphase
Kif3_10nM_1,H,10.0,93.0,3.977777777777778,3.172929933961999e-08,3.185666952022407e-07,4.869183343593732e-08,1.5346015969264224,3.185666952022407e-07,0.1555555555555555,0.0,69.5219732693405,172.1811919268517,172.1811919268517,4.280042778907422,53.50081210183633,0.7695525541912434,0.00124760457800329,0.1315357671209,0.0371362579192511,-0.0060135753214428265,0.0560749598600344,-0.0137384931186416,1.2914635997430061e-06,0.0001139497807003,9.233153733820958e-06,6.400569710784745e-07,9.069063957178612e-05,3.348469135576057e-05,7.720571241207188e-05,0.0002428016282361,0.0002381423900391,0.0003514355516674438,0.0004559974461396,8.9155008724497e-05,1.3037249426709776e-18,5.824752260960343e-18,3.578963918970919e-18,8.630659120481866e-16,inf,inf,195.3570962323083,222.15593338012687,178.3259139060974,13.966203615638511,0.07149063886080004,0,0,Multiphase
Kif3_20nM_1,H,20.0,93.0,3.977777777777778,6.848019983276221e-08,5.980449302511301e-07,7.393474711847267e-08,1.0796514510622224,5.980449302511301e-07,0.0888888888888889,0.0,113.72159941883612,279.9142996168126,279.9142996168126,113.72159941883612,86.0364455318232,0.7565532490881647,-1.85042076060053e-05,0.1580290931516,0.0383978108787057,-0.020190602132431283,0.1116610301738,0.0073200746611051,7.21243233082443e-07,0.000265876245012,9.618404664874628e-09,-3.2857314503361447e-06,0.0001311044118457,2.710177015494618e-06,0.00010236946644226686,0.0003562317039433,0.0003472140292508,0.0004491974430141331,0.0009849876605305,7.539458763772531e-05,2.266724169533503e-18,3.6400685916907406e-17,5.933392696560588e-18,1.5753732978257846e-15,inf,inf,208.83029403421614,252.2143287658692,208.83029403421614,22.45951920086822,0.10754914321572664,0,0,Multiphase
Kif3_40nM_1,H,40.0,93.0,3.977777777777778,1.003927009252193e-07,7.251843287840249e-07,9.585893861080233e-08,0.9548397216865986,7.251843287840249e-07,0.06666666666666671,0.0,147.7587271078898,376.0241987199115,376.0241987199115,1.864895248962768,115.99445727086197,0.7850260999214325,-0.0022441978010818604,0.1513717462502,-0.0633004731482246,-0.010088646324882863,0.1532914159387,-0.0036082267611374,3.0435226783195856e-06,0.0002656105127601,7.363619970954351e-05,-7.406438773352445e-07,0.0001433178867644,1.5709110338305385e-05,8.384312942607313e-05,0.0004211667994039,0.0004176605524762,0.0006870959761183317,0.0014390502770854,0.0,1.0663242507696351e-17,3.0880713162444556e-17,6.029480560200914e-18,1.051395711258861e-14,inf,inf,217.37288766437106,276.9608066082001,179.2878029346466,30.27995547893255,0.1392995962113064,0,0,Multiphase
Kif3_80nM_1,H,80.0,93.0,3.977777777777778,3.382631727205372e-08,6.661438505584632e-07,7.393194391023032e-08,2.1856338458490914,6.661438505584632e-07,0.06666666666666671,0.0,100.30467694789738,237.92925032850988,237.92925032850988,100.30467694789738,72.16210510743966,0.7194291164002632,-0.00024111223395570396,0.1433153304927999,0.0024122248923648,-0.009135699359480168,0.0697287433546939,-0.1311798260311,8.651692520076739e-07,0.0001307155032978,7.557937488365568e-05,3.0198577634577737e-06,0.000185134783341,-1.894524257622867e-05,7.202245258131327e-05,0.0003725196679351,0.0003532453814814,0.0003371987192558471,0.0004861315638861,0.0001026994871249,1.1031839767107626e-18,1.436737414398495e-17,7.112348967441659e-18,1.0767075612697045e-15,inf,inf,204.6095582683881,240.53598141670227,204.6095582683881,18.837670189851533,0.09206642323689493,0,0,Multiphase
Kif3_160nM_1,H,160.0,93.0,3.977777777777778,4.430851659538991e-08,6.968006030745057e-07,9.446429004003455e-08,2.131966883537309,6.968006030745057e-07,0.0888888888888889,0.0,68.66628632840649,160.2902733430821,160.2902733430821,68.66628632840649,51.06673142536518,0.7436943827299924,-0.0017370191534002073,0.0572796711997163,-0.0425652967981441,0.00011034974426428156,0.0549189391928541,0.0114788329483805,-6.701767948271162e-07,5.57049561750431e-05,-3.449343107128871e-05,-1.9896740491323828e-06,3.234796656053744e-05,-7.401792695543632e-05,0.00010064029378120158,0.0004432695264742,0.0004432189459572,0.0004482028076040415,0.0006321987524841,5.574404824596046e-06,5.363737126657199e-19,1.0532659848817609e-17,4.943225223327553e-18,7.702326513879745e-16,inf,inf,194.6437371002303,218.56186485290527,194.6437371002303,13.330795198290016,0.0684881794651601,0,0,Multiphase
C_1p25nM,C,1.25,78.0,30.83333333333333,1.4001212928642027e-09,1.824520451637255e-08,1.5751852403613933e-09,1.1250348440448794,1.824520451637255e-08,0.2083333333333286,0.0,374.23423724295816,646.755832091671,544.2368377714963,0.0,215.9562851741718,0.577061806971899,2.144642598952586e-05,0.0020490072119315,0.0012491632509836,-3.816262673195339e-05,0.0010589765223112,-0.0004649205260126,-2.4321922645745463e-08,2.654805853846714e-06,-1.5830583844776924e-06,-3.2211656886613815e-09,4.815145513533993e-07,4.5623027590679053e-07,0.0002690688617330914,0.0003704416995496,0.0003009428488617,8.705137282910113e-05,0.000154465109557,0.0,1.1517241381824559e-22,7.351219857267745e-21,7.351219857267745e-21,1.7091586210627657e-19,inf,inf,285.0030700296364,356.1438982486725,187.31050515174863,56.374648016153344,0.19780365176519382,0,0,Slow-Sustained
C_2p5nM,C,2.5,78.0,30.83333333333333,1.4128848213201415e-09,2.4587395993900043e-08,1.4276769711965072e-09,1.0104694661965046,2.4587395993900043e-08,,0.0,411.6004634112629,711.0534955650444,621.1533599872622,0.0,237.78452117930564,0.5777071269759873,-7.739467487629711e-06,0.0019735923453127,0.001421372617433,-2.8946035375337527e-05,0.0010306683364131,0.0004970913645716,3.0251426867481726e-08,1.0636992910041671e-06,-9.80042332067553e-07,-7.13779176196681e-08,1.1220721363943575e-06,6.320221310786025e-07,0.0001920206103574368,0.0004990727248941,0.0004990727248941,8.673059980515742e-05,0.0001554100259133,0.0,3.6670049064594682e-22,9.057247907872588e-21,4.854308757053776e-21,5.441835281185846e-19,inf,inf,293.8313813449552,372.0025689601898,186.38449120521545,62.07283420513359,0.21125324980949084,0,0,Slow-Sustained
C_5nM,C,5.0,78.0,30.83333333333333,1.2809327317860162e-08,5.36299775701326e-08,1.4126279847937069e-08,1.1028119976480473,5.36299775701326e-08,5.0,0.0,510.89431100379187,880.3899132656543,796.7871284261998,510.89431100379187,296.1413526259859,0.5796528680151773,0.00027243110841140757,0.0282938172374854,-0.0069335206575826,0.0016477400715487992,0.0272861874085106,0.00331796260238,5.737008448252298e-07,3.3388411221633405e-05,-3.498240027943668e-06,-8.911406339308062e-07,1.5812253838094567e-05,-9.404120915753838e-06,0.0001974955060289991,0.0004686428222435,0.0001967620880363,0.0007524662605980217,0.0014236384428232,0.0006975353394692,2.1728501329809093e-20,1.4858069348451982e-19,1.4858069348451982e-19,3.2245095973436727e-17,inf,inf,320.7274317613384,417.1829922199249,320.7274317613384,77.30668502587395,0.24103546304514376,0,0,Slow-Sustained
C_10nM,C,10.0,78.0,30.83333333333333,2.6783516289023515e-08,9.341194320420221e-08,2.563462601515612e-08,0.9571045765063254,9.341194320420221e-08,5.624999999999998,0.0,683.0763960332258,1146.31834242124,1053.7206796000737,683.0763960332258,393.3803451627363,0.5758950937950457,-0.00045316921595549113,0.039710902087025,-0.0102415590713536,-0.0026864861024040523,0.0341986051676092,-0.0156798384935963,7.408203662126207e-07,3.529942923762447e-05,-5.936070029080256e-06,-7.881119556348263e-07,4.232598074226028e-05,1.390678332044045e-05,0.00017333073147093585,0.0003852461655074,5.317017533166247e-05,0.0015444687730543473,0.0029798502305187,0.0014605913998825,6.428633424520517e-19,6.783174404560665e-18,6.1730333604768834e-18,9.540092001988449e-16,inf,inf,365.3150169401361,486.242739200592,365.3150169401361,102.69059072365673,0.2811014767030082,0,0,Slow-Sustained
C_20nM,C,20.0,78.0,30.83333333333333,4.9243802813108626e-08,1.964160762225223e-07,5.086278101564623e-08,1.0328767907848626,1.964160762225223e-07,6.249999999999998,0.0,977.4767695615039,1636.336935374652,1521.8973862092375,977.4767695615039,598.6411683448853,0.6124351871947153,-0.001195161886644292,0.0514179668856057,0.0022668998232037,-0.0022964739939677634,0.0298793855269975,-0.0156217239911528,-1.2039210142597907e-06,3.519648251381279e-05,-4.324254912439677e-06,2.166419028510139e-07,4.317387200805372e-05,5.293209303243968e-06,0.0001220810939829915,0.0004307071338069,3.836047436218814e-05,0.0032871338801121392,0.0054776666221654,0.0029094133424351,4.368673133136864e-18,5.243437788325065e-17,5.243437788325065e-17,6.129248405791014e-15,inf,inf,444.60978482073585,616.6029727458954,444.60978482073585,156.27322504739018,0.351483998739251,0,0,Slow-Sustained
C_40nM,C,40.0,78.0,30.83333333333333,2.576525941146048e-08,1.2075527210855546e-07,2.2035000576176615e-08,0.8552213748088779,1.2075527210855546e-07,0.4166666666666661,0.0,1068.3914932781825,1938.5705757648968,1877.556413516361,1068.3914932781825,723.3153338693584,0.6770133779799996,-0.0029787547719778234,0.034991792193149,0.0001714228497306,-0.008162819971420869,0.0121586190740136,-0.0139364424857519,8.39402803075325e-07,3.4712924993151e-05,3.5187754900213333e-06,-1.9713073264200913e-07,4.456631233722746e-05,-2.8623154502240013e-06,0.0001149967120956956,0.0003712252676515,6.012748211292343e-05,0.001609582878907686,0.0028670697627558,0.001420978356153,5.32123590821207e-19,8.066704755128638e-18,8.066704755128638e-18,7.89671408778671e-16,inf,inf,465.497048920433,692.6543157100677,465.497048920433,188.81898861468454,0.4056287554402073,0,0,Slow-Sustained
C_80nM,C,80.0,78.0,30.83333333333333,3.348424193915095e-08,1.257843589899089e-07,2.9610733577081582e-08,0.8843184692934523,1.257843589899089e-07,3.333333333333334,0.0,1012.7046562678768,1876.5175725443207,1837.0599669088888,1012.7046562678768,691.3511213279457,0.6826779328494291,-6.441182360310777e-05,0.0407675848192026,0.0041465681012841,-0.008218954508793685,0.0206819928123374,-0.0175761961529053,9.402257080163557e-07,4.314971966048661e-05,3.479653187917855e-06,-4.793594214521018e-07,6.937738120868054e-05,-2.096568406941072e-06,0.00011052403443643183,0.0003691138719472,4.9718438461575445e-05,0.0020645370351386554,0.0037256872288828,0.0018207883930766,1.2109720258198035e-18,1.2801130277006977e-17,1.2801130277006977e-17,1.7970824863165895e-15,inf,inf,450.10459922144076,675.6000001430511,450.10459922144076,180.4748404937705,0.40096200040155816,0,0,Slow-Sustained
C_160nM,C,160.0,78.0,30.83333333333333,3.8475773144997837e-08,1.4504443316490264e-07,3.59738879126405e-08,0.9349750498078659,1.4504443316490264e-07,5.208333333333334,0.0,765.7484955293313,1509.450102505939,1482.2282725241332,765.7484955293313,547.5882545154714,0.7151019658705898,-0.0011581208178222742,0.0326477338781993,-0.0152661678166299,-0.0049890200710048325,0.028724203169126,0.0141084660487004,8.943650962383197e-08,3.9509367515e-05,4.008914033193833e-06,9.609419544722127e-07,5.6661537734665984e-05,4.6742142151255486e-06,0.00012239296339701427,0.0003326245783824,4.354091976483857e-05,0.0022045247972858916,0.0042815716438853,0.0017873587739264,2.1771709013777245e-18,2.2194068808694466e-17,2.2194068808694466e-17,3.230921617644545e-15,inf,inf,383.71879276013215,577.8595480918884,383.71879276013215,142.946036885161,0.372528110643042,0,0,Slow-Sustained
E_1p25nM,E,1.25,93.0,30.83333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.40600633537383,534.6506666432774,480.4262322679194,0.0,180.67862087262515,0.61370562075695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263.1522649550598,325.86731004714966,186.2985861301422,47.16553467070133,0.17923286610797776,0,0,Slow-Sustained
E_2p5nM,E,2.5,93.0,30.83333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,424.108758613697,756.1797419732917,702.6088598178147,0.0,254.92497930361031,0.6010839769895223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.2699685384763,381.95596051216125,184.55783081054688,66.5472920465156,0.22537778689756555,0,0,Slow-Sustained
E_5nM,E,5.0,93.0,30.83333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.4341197083606,1031.5311213393525,891.8758766169957,0.0,339.6552250710379,0.5166376597881925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,358.06072612416824,455.71746611595154,186.43980264663696,88.66583227612026,0.2476279184145226,0,0,Slow-Sustained
E_10nM,E,10.0,93.0,30.83333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,976.5438049376388,1508.3776578182749,1375.1760910264031,0.0,512.128834503448,0.5244299660844729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,439.48382588520946,578.3172302246094,184.5604128837585,133.68947683448894,0.3041965800793949,0,0,Slow-Sustained
E_20nM,E,20.0,93.0,30.83333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1235.5238251433777,1985.791921094828,1899.690527883933,0.0,697.2709737587933,0.5643525115170301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,509.48659957815335,705.3415143489838,186.95734000206,182.0201976794965,0.3572619924257209,0,0,Slow-Sustained
